0003,10013,10020,10021,10032,10044,1005,10068,10075,1008,10089,10096,10099,10107,10119,10125,10126,10128,10139,10144,10154,10160,
            10170,1018,10184,10191,10195,10196,10213,10232,10240,10249,10257,10265,10268,10272,10283,10285,10289,10291,10316,1032,10320,10322,10327,10337,10347,10348,
            10352,10353,10362,10364,10376,10396,10397,10408,10411,10412,10413,10416,10421,10431,10450,10452,10455,10465,10469,10480,10485,10500,10501,10513,10520,10530,
            10537,10544,10559,10567,10569,10584,10594,10601,10618,10620,10622,10623,10637,10648,10652,10665,1067,10672,10684,10689,10706,10720,10733,10738,1074,10744,
            10748,1075,10752,10753,10756,10761,10772,1078,10787,1081,10820,10823,10826,10830,10832,10836,10837,10839,10855,10859,10861,10867,10870,10876,10878,1088,
            10887,10889,10893,10897,1090,10905,10910,10911,10913,10915,1092,10921,10925,10928,10929,10937,10938,10940,10944,10953,10960,10965,10976,10978,10995,11002,
            11005,11010,1102,11022,11026,1103,11031,11035,11040,11047,11053,11057,1106,11060,11068,11069,11070,11086,1109,11096,11098,11100,11107,11108,1111,11117,
            11123,11129,11137,11139,11149,11158,11173,1118,11187,11224,11225,1126,11260,11272,11274,11276,11278,1128,1129,11290,11291,11295,11298,1130,11302,1131,
            11314,11326,11328,11333,11336,11339,1134,11340,11346,11348,1135,1138,11397,11398,11399,11402,11417,11423,11427,11432,11464,11465,11473,11475,11478,11482,
            11483,11485,11496,11504,11508,11521,11524,11534,11537,11545,11547,11550,11551,11556,11562,11564,11577,1161,11614,11619,11625,11629,11639,1164,11642,11646,
            11665,1167,11683,11701,11704,1172,1173,11737,11742,11747,11749,11756,11762,11765,11766,11767,1178,11781,11782,11785,11792,11797,1180,11808,11810,11816,11826,
            11827,11830,11832,1185,11853,11856,11860,11862,11868,11877,1190,11900,1191,11914,11916,11917,11927,11929,1193,11933,11934,11936,11943,1195,1196,11963,11971,
            11973,11974,1198,11994,1200,12009,12012,12020,12035,12039,12047,12056,12061,12080,12084,12085,1209,12098,12107,12111,12114,12121,12133,12146,1216,12164,12171,
            12184,1219,1220,12201,12213,12220,1223,12235,12249,12250,12255,12270,12273,12279,1228,12291,12297,12298,12305,12312,12319,12327,12335,1234,12360,12368,12372,
            12380,1239,12395,12407,12409,1241,12417,12429,1244,12444,12445,12450,12458,12460,12484,12499,12503,12507,12509,1252,12520,12531,12548,12549,12551,12557,12566,
            12571,12583,1259,12593,12594,12595,12604,12609,12611,12619,1263,12631,12637,12638,12645,12646,12652,12678,12680,12685,1269,12698,12703,12707,12709,12727,12741,
            12756,1276,12761,12768,12773,12774,12776,12782,1280,12807,12812,12816,12825,12835,12842,1286,12867,12873,12878,12879,12896,12899,12903,12910,12912,12913,12914,
            12917,12922,12923,12924,12928,12931,12933,12936,12943,12951,12955,1296,12960,12964,12970,12971,12975,12978,12979,12994,12996,12997,13006,13011,13019,13025,13027,
            13029,13040,13043,13044,13046,13048,13071,13089,1309,13094,13099,13102,13110,13118,13131,13137,13145,13147,1316,13164,13166,1317,1318,13182,13184,1319,13198,13201,
            13226,1325,13251,13281,13282,1330,13303,13309,13311,13318,13319,13326,1333,13330,13350,13352,13374,13375,13380,13381,13385,13386,13391,13395,13398,13414,13418,
            13425,13430,13445,13462,13467,13472,13477,13479,13481,13513,13516,13517,13534,13540,13542,13546,13571,13578,13579,13582,1359,13600,13605,13611,13612,13615,13618,
            13627,1363,13647,1365,13690,1373,13740,13751,13758,13759,1377,13791,13792,13794,13797,1380,13803,13822,13828,1383,13831,138681,138686,138687,138688,138689,13869,
            138690,138691,138692,138693,138694,138695,138696,138697,138698,138700,138701,138702,138703,138704,138705,138706,138708,138709,138710,138711,138712,138713,138714,
            138715,138716,138717,138718,13872,13875,13877,13878,13898,13903,13917,13921,1393,13936,13942,1395,13960,13968,13975,13982,13996,13997,1400,14034,14036,14045,14050,
            14052,14062,14079,14083,14088,14094,14099,1412,1413,14140,14149,14168,14172,14175,1418,14194,14199,14217,1422,14221,1425,14252,14255,14258,14261,14264,14267,14272,
            14277,1428,14285,14293,14296,14305,14321,14322,1433,14342,14346,14357,14368,14385,14398,14400,14430,14432,14434,14437,14440,14442,14448,1445,14458,14474,14487,14488,
            14489,14491,1450,14501,14513,14517,14541,1455,14552,14553,14557,14568,14573,14579,14590,14592,14595,14614,14620,14622,14639,14644,14651,14658,14701,14707,14709,14717,
            1472,14723,14743,14746,14777,1480,14802,14820,14826,1486,14872,14877,14878,14906,14908,14919,14927,14937,14939,14946,14953,14956,14958,14959,14974,14976,14978,1499,150001,
            150002,150003,150004,150005,150006,150007,150008,150009,150010,150011,150012,150013,150014,150015,150016,150017,150018,150019,150020,150021,150022,150023,150024,150025,
            150026,150027,150028,150029,150030,150031,150032,150033,150034,150035,150036,150037,150038,150039,150040,150041,150042,150043,150044,150045,150046,150047,150048,150049,
            150050,150051,150052,150053,150054,150055,150056,150057,150058,150059,150060,150061,150062,150063,150064,150065,150066,150067,150068,150069,150070,150071,150072,150073,
            150074,150075,150076,150077,150078,150079,150080,150081,150082,150083,150084,150085,150086,150087,150088,150089,150090,150091,150092,150093,150094,150095,150096,150097,
            150098,150099,15010,150100,150101,150102,150103,150104,150105,150106,150107,150108,150109,150110,150111,150112,150113,150114,150115,150116,150117,150118,150119,150120,
            150121,150122,150123,150124,150125,150126,150127,150128,150129,150130,150131,150132,150133,150134,150135,150136,150137,150138,150139,150140,150141,150142,150143,150144,
            150145,150146,150147,150148,150149,150150,150151,150152,150153,150154,150155,150156,150157,150158,150159,150160,150161,150162,150163,150164,150165,150166,150167,150168,
            150169,150170,150171,150172,150173,150174,150175,150176,150177,150178,150179,150180,150181,150182,150183,150184,150185,150186,150187,150188,150189,150190,150191,150192,
            150193,150194,150195,150196,150197,150198,150199,1502,150200,150201,150202,150203,150204,150205,150206,150207,150208,150209,150210,150211,150212,150213,150214,150215,
            150216,150217,150218,150219,150220,150221,150222,150223,150224,150225,150226,150227,150228,150229,15023,150230,150231,150232,150233,150234,150235,150236,150237,150238,
            150239,150240,150241,150242,150243,150244,150245,150246,150247,150248,150249,150250,150251,150252,150253,150254,150255,150256,150257,150258,150259,150260,150261,150262,
            150263,150264,150265,150266,150267,150268,150269,150270,150271,150272,150273,150274,150275,150276,150277,150278,150279,150280,150281,150282,150283,150284,150285,150286,
            150287,150288,150289,150290,150291,150292,150293,150294,150295,150296,150297,150298,150299,150300,150301,150302,150303,150304,150305,150306,150307,150308,150309,150310,
            150311,150312,150313,150314,150315,150316,150317,150318,150319,150320,150321,150322,150323,150324,150325,150326,150327,150328,150329,150330,150331,150332,150333,150334,
            150335,150336,150337,150338,150339,150340,150341,150342,150343,150344,150345,150346,150347,150348,150349,150350,150351,150352,150353,150354,150355,150356,150357,150358,
            150359,150360,150361,150362,150363,150364,150365,150366,150367,150368,150369,150370,150371,150372,150373,150374,150375,150376,150377,150378,150379,150380,150381,150382,
            150383,150384,150385,150386,150387,150388,150389,150390,150391,150392,150393,150394,150395,150396,150397,150398,150399,150400,150401,150402,150403,150404,150405,150406,
            150407,150408,150409,150410,150411,150412,150413,150414,150415,150416,150417,150418,150419,150420,150421,150422,150423,150424,150425,150426,150427,150428,150429,150430,
            150431,150432,150433,150434,150435,150436,150437,150438,150439,15044,150440,150441,150442,150443,150444,150445,150446,150447,150448,150449,150450,150451,150452,150453,
            150454,150455,150456,150457,150458,150459,150460,150461,150462,150463,150464,150465,150466,150467,150468,150469,150470,150471,150472,150473,150474,150475,150476,150477,
            150478,150479,150480,150481,150482,150483,150484,150485,150486,150487,150488,150489,150490,150491,150492,150493,150494,150495,150496,150497,150498,150499,150500,150501,
            150502,150503,150504,150505,150506,150507,150508,150509,150510,150511,150512,150513,150514,150515,150516,150517,150518,150519,150520,150521,150522,150523,150524,150525,
            150526,150527,150528,150529,150530,150531,150532,150533,150534,150535,150536,150537,150538,150539,150540,150541,150542,150543,150544,150545,150546,150547,150548,150549,
            150550,150551,150552,150553,150554,150555,150556,150557,150558,150559,150560,150561,150562,150563,150564,150565,150566,150567,150568,150569,150570,150571,150572,150573,
            150574,150575,150576,150577,150578,150579,150580,150581,150582,150583,150584,150585,150586,150587,150588,150589,150590,150591,150592,150593,150594,150595,150596,150597,
            150598,150599,150600,150601,150602,150603,150604,150605,150606,150607,150608,150609,150610,150611,150612,150613,150614,150615,150616,150617,150618,150619,150620,150621,
            150622,150623,150624,150625,150626,150627,150628,150629,150630,150631,150632,150633,150634,150635,150636,150637,150638,150639,150640,150641,150642,150643,150644,150645,
            150646,150647,150648,150649,150650,150651,150652,150653,150654,150655,150656,150657,150658,150659,150660,150661,150662,150663,150664,150665,150666,150667,150668,150669,
            150670,150671,150672,150673,150674,150675,150676,150677,150678,150679,150680,150681,150682,150683,150684,150685,150686,150687,150688,150689,150690,150691,150692,150693,
            150694,150695,150696,150697,150698,150699,15070,150700,150701,150702,150703,150704,150705,150706,150707,150708,150709,15071,150710,150711,150712,150713,150714,150715,
            150716,150717,150718,150719,150720,150721,150722,150723,150724,150725,150726,150727,150728,150729,150730,150731,150732,150733,150734,150735,150736,150737,150738,150739,
            15074,150740,150741,150742,150743,150744,150745,150746,150747,150748,150749,150750,150751,150752,150753,150754,150755,150756,150757,150758,150759,150760,150761,150762,
            150763,150764,150765,150766,150767,150768,150769,150770,150771,150772,150773,150774,150775,150776,150777,150778,150779,150780,150781,150782,150783,150784,150785,150786,
            150787,150788,150789,150790,150791,150792,150793,150794,150795,150796,150797,150798,150799,150800,150801,150802,150803,150804,150805,150806,150807,150808,150809,150810,
            150811,150812,150813,150814,150815,150816,150817,150818,150819,150820,150821,150822,150823,150824,150825,150826,150827,150828,150829,15083,150830,150831,150832,150833,
